resource(r1, "Message to the list", "Pieces").
resource(r2, "Money", "2016 US dollars").
resource(r3, "Accomodation", "Days the person is allowed to live in the flat").
resource(r4, "Food", "Calories").
resource(r5, "Copy of WordPress plugin X", "Pieces").
resourceLevel(16675200, 'list', 'r12-pc7', 1000).
measurementTime(16761600, '0000-07-13 00:00').
resourceLevel(16761600, 'stacy', 'r1', 0.0).
resourceLevel(16761600, 'stacy', 'r2', 3000.0).
resourceLevel(16761600, 'stacy', 'r3', 0.0).
resourceLevel(16761600, 'stacy', 'r4', 0.0).
resourceLevel(16761600, 'stacy', 'r5', 0.0).
resourceLevel(16761600, 'list', 'r1', 0.0).
resourceLevel(16761600, 'list', 'r2', 0.0).
resourceLevel(16761600, 'list', 'r3', 0.0).
resourceLevel(16761600, 'list', 'r4', 0.0).
resourceLevel(16761600, 'list', 'r5', 0.0).
resourceLevel(16761600, 'internets', 'r1', 0.0).
resourceLevel(16761600, 'internets', 'r2', 0.0).
resourceLevel(16761600, 'internets', 'r3', 0.0).
resourceLevel(16761600, 'internets', 'r4', 0.0).
resourceLevel(16761600, 'internets', 'r5', 0.0).
resourceLevel(16761600, 'list', 'r06-pc1', 0).
resourceLevel(16761600, 'list', 'r07-pc2', 0).
resourceLevel(16761600, 'list', 'r08-pc3', 0).
resourceLevel(16761600, 'list', 'r09-pc4', 0).
resourceLevel(16761600, 'list', 'r10-pc5', 0).
resourceLevel(16761600, 'list', 'r11-pc6', 0).
resourceLevel(16761600, 'list', 'r12-pc7', 1000).
measurementTime(16848000, '0000-07-14 00:00').
resourceLevel(16848000, 'stacy', 'r1', 0.0).
resourceLevel(16848000, 'stacy', 'r2', 3000.0).
resourceLevel(16848000, 'stacy', 'r3', 0.0).
resourceLevel(16848000, 'stacy', 'r4', 0.0).
resourceLevel(16848000, 'stacy', 'r5', 0.0).
resourceLevel(16848000, 'list', 'r1', 0.0).
resourceLevel(16848000, 'list', 'r2', 0.0).
resourceLevel(16848000, 'list', 'r3', 0.0).
resourceLevel(16848000, 'list', 'r4', 0.0).
resourceLevel(16848000, 'list', 'r5', 0.0).
resourceLevel(16848000, 'internets', 'r1', 0.0).
resourceLevel(16848000, 'internets', 'r2', 0.0).
resourceLevel(16848000, 'internets', 'r3', 0.0).
resourceLevel(16848000, 'internets', 'r4', 0.0).
resourceLevel(16848000, 'internets', 'r5', 0.0).
resourceLevel(16848000, 'list', 'r06-pc1', 0).
resourceLevel(16848000, 'list', 'r07-pc2', 0).
resourceLevel(16848000, 'list', 'r08-pc3', 0).
resourceLevel(16848000, 'list', 'r09-pc4', 0).
resourceLevel(16848000, 'list', 'r10-pc5', 0).
resourceLevel(16848000, 'list', 'r11-pc6', 0).
resourceLevel(16848000, 'list', 'r12-pc7', 1000).
measurementTime(16934400, '0000-07-15 00:00').
resourceLevel(16934400, 'stacy', 'r1', 0.0).
resourceLevel(16934400, 'stacy', 'r2', 3000.0).
resourceLevel(16934400, 'stacy', 'r3', 0.0).
resourceLevel(16934400, 'stacy', 'r4', 0.0).
resourceLevel(16934400, 'stacy', 'r5', 0.0).
resourceLevel(16934400, 'list', 'r1', 0.0).
resourceLevel(16934400, 'list', 'r2', 0.0).
resourceLevel(16934400, 'list', 'r3', 0.0).
resourceLevel(16934400, 'list', 'r4', 0.0).
resourceLevel(16934400, 'list', 'r5', 0.0).
resourceLevel(16934400, 'internets', 'r1', 0.0).
resourceLevel(16934400, 'internets', 'r2', 0.0).
resourceLevel(16934400, 'internets', 'r3', 0.0).
resourceLevel(16934400, 'internets', 'r4', 0.0).
resourceLevel(16934400, 'internets', 'r5', 0.0).
resourceLevel(16934400, 'list', 'r06-pc1', 0).
resourceLevel(16934400, 'list', 'r07-pc2', 0).
resourceLevel(16934400, 'list', 'r08-pc3', 0).
resourceLevel(16934400, 'list', 'r09-pc4', 0).
resourceLevel(16934400, 'list', 'r10-pc5', 0).
resourceLevel(16934400, 'list', 'r11-pc6', 0).
resourceLevel(16934400, 'list', 'r12-pc7', 1000).
measurementTime(17020800, '0000-07-16 00:00').
resourceLevel(17020800, 'stacy', 'r1', 0.0).
resourceLevel(17020800, 'stacy', 'r2', 3000.0).
resourceLevel(17020800, 'stacy', 'r3', 0.0).
resourceLevel(17020800, 'stacy', 'r4', 0.0).
resourceLevel(17020800, 'stacy', 'r5', 0.0).
resourceLevel(17020800, 'list', 'r1', 0.0).
resourceLevel(17020800, 'list', 'r2', 0.0).
resourceLevel(17020800, 'list', 'r3', 0.0).
resourceLevel(17020800, 'list', 'r4', 0.0).
resourceLevel(17020800, 'list', 'r5', 0.0).
resourceLevel(17020800, 'internets', 'r1', 0.0).
resourceLevel(17020800, 'internets', 'r2', 0.0).
resourceLevel(17020800, 'internets', 'r3', 0.0).
resourceLevel(17020800, 'internets', 'r4', 0.0).
resourceLevel(17020800, 'internets', 'r5', 0.0).
resourceLevel(17020800, 'list', 'r06-pc1', 0).
resourceLevel(17020800, 'list', 'r07-pc2', 0).
resourceLevel(17020800, 'list', 'r08-pc3', 0).
resourceLevel(17020800, 'list', 'r09-pc4', 0).
resourceLevel(17020800, 'list', 'r10-pc5', 0).
resourceLevel(17020800, 'list', 'r11-pc6', 0).
resourceLevel(17020800, 'list', 'r12-pc7', 1000).
measurementTime(17107200, '0000-07-17 00:00').
resourceLevel(17107200, 'stacy', 'r1', 0.0).
resourceLevel(17107200, 'stacy', 'r2', 3000.0).
resourceLevel(17107200, 'stacy', 'r3', 0.0).
resourceLevel(17107200, 'stacy', 'r4', 0.0).
resourceLevel(17107200, 'stacy', 'r5', 0.0).
resourceLevel(17107200, 'list', 'r1', 0.0).
resourceLevel(17107200, 'list', 'r2', 0.0).
resourceLevel(17107200, 'list', 'r3', 0.0).
resourceLevel(17107200, 'list', 'r4', 0.0).
resourceLevel(17107200, 'list', 'r5', 0.0).
resourceLevel(17107200, 'internets', 'r1', 0.0).
resourceLevel(17107200, 'internets', 'r2', 0.0).
resourceLevel(17107200, 'internets', 'r3', 0.0).
resourceLevel(17107200, 'internets', 'r4', 0.0).
resourceLevel(17107200, 'internets', 'r5', 0.0).
resourceLevel(17107200, 'list', 'r06-pc1', 0).
resourceLevel(17107200, 'list', 'r07-pc2', 0).
resourceLevel(17107200, 'list', 'r08-pc3', 0).
resourceLevel(17107200, 'list', 'r09-pc4', 0).
resourceLevel(17107200, 'list', 'r10-pc5', 0).
resourceLevel(17107200, 'list', 'r11-pc6', 0).
resourceLevel(17107200, 'list', 'r12-pc7', 1000).
measurementTime(17193600, '0000-07-18 00:00').
resourceLevel(17193600, 'stacy', 'r1', 0.0).
resourceLevel(17193600, 'stacy', 'r2', 3000.0).
resourceLevel(17193600, 'stacy', 'r3', 0.0).
resourceLevel(17193600, 'stacy', 'r4', 0.0).
resourceLevel(17193600, 'stacy', 'r5', 0.0).
resourceLevel(17193600, 'list', 'r1', 0.0).
resourceLevel(17193600, 'list', 'r2', 0.0).
resourceLevel(17193600, 'list', 'r3', 0.0).
resourceLevel(17193600, 'list', 'r4', 0.0).
resourceLevel(17193600, 'list', 'r5', 0.0).
resourceLevel(17193600, 'internets', 'r1', 0.0).
resourceLevel(17193600, 'internets', 'r2', 0.0).
resourceLevel(17193600, 'internets', 'r3', 0.0).
resourceLevel(17193600, 'internets', 'r4', 0.0).
resourceLevel(17193600, 'internets', 'r5', 0.0).
resourceLevel(17193600, 'list', 'r06-pc1', 0).
resourceLevel(17193600, 'list', 'r07-pc2', 0).
resourceLevel(17193600, 'list', 'r08-pc3', 0).
resourceLevel(17193600, 'list', 'r09-pc4', 0).
resourceLevel(17193600, 'list', 'r10-pc5', 0).
resourceLevel(17193600, 'list', 'r11-pc6', 0).
resourceLevel(17193600, 'list', 'r12-pc7', 1000).
measurementTime(17280000, '0000-07-19 00:00').
resourceLevel(17280000, 'stacy', 'r1', 0.0).
resourceLevel(17280000, 'stacy', 'r2', 3000.0).
resourceLevel(17280000, 'stacy', 'r3', 0.0).
resourceLevel(17280000, 'stacy', 'r4', 0.0).
resourceLevel(17280000, 'stacy', 'r5', 0.0).
resourceLevel(17280000, 'list', 'r1', 0.0).
resourceLevel(17280000, 'list', 'r2', 0.0).
resourceLevel(17280000, 'list', 'r3', 0.0).
resourceLevel(17280000, 'list', 'r4', 0.0).
resourceLevel(17280000, 'list', 'r5', 0.0).
resourceLevel(17280000, 'internets', 'r1', 0.0).
resourceLevel(17280000, 'internets', 'r2', 0.0).
resourceLevel(17280000, 'internets', 'r3', 0.0).
resourceLevel(17280000, 'internets', 'r4', 0.0).
resourceLevel(17280000, 'internets', 'r5', 0.0).
resourceLevel(17280000, 'list', 'r06-pc1', 0).
resourceLevel(17280000, 'list', 'r07-pc2', 0).
resourceLevel(17280000, 'list', 'r08-pc3', 0).
resourceLevel(17280000, 'list', 'r09-pc4', 0).
resourceLevel(17280000, 'list', 'r10-pc5', 0).
resourceLevel(17280000, 'list', 'r11-pc6', 0).
resourceLevel(17280000, 'list', 'r12-pc7', 1000).
measurementTime(17366400, '0000-07-20 00:00').
resourceLevel(17366400, 'stacy', 'r1', 0.0).
resourceLevel(17366400, 'stacy', 'r2', 3000.0).
resourceLevel(17366400, 'stacy', 'r3', 0.0).
resourceLevel(17366400, 'stacy', 'r4', 0.0).
resourceLevel(17366400, 'stacy', 'r5', 0.0).
resourceLevel(17366400, 'list', 'r1', 0.0).
resourceLevel(17366400, 'list', 'r2', 0.0).
resourceLevel(17366400, 'list', 'r3', 0.0).
resourceLevel(17366400, 'list', 'r4', 0.0).
resourceLevel(17366400, 'list', 'r5', 0.0).
resourceLevel(17366400, 'internets', 'r1', 0.0).
resourceLevel(17366400, 'internets', 'r2', 0.0).
resourceLevel(17366400, 'internets', 'r3', 0.0).
resourceLevel(17366400, 'internets', 'r4', 0.0).
resourceLevel(17366400, 'internets', 'r5', 0.0).
resourceLevel(17366400, 'list', 'r06-pc1', 0).
resourceLevel(17366400, 'list', 'r07-pc2', 0).
resourceLevel(17366400, 'list', 'r08-pc3', 0).
resourceLevel(17366400, 'list', 'r09-pc4', 0).
resourceLevel(17366400, 'list', 'r10-pc5', 0).
resourceLevel(17366400, 'list', 'r11-pc6', 0).
resourceLevel(17366400, 'list', 'r12-pc7', 1000).
measurementTime(17452800, '0000-07-21 00:00').
resourceLevel(17452800, 'stacy', 'r1', 0.0).
resourceLevel(17452800, 'stacy', 'r2', 3000.0).
resourceLevel(17452800, 'stacy', 'r3', 0.0).
resourceLevel(17452800, 'stacy', 'r4', 0.0).
resourceLevel(17452800, 'stacy', 'r5', 0.0).
resourceLevel(17452800, 'list', 'r1', 0.0).
resourceLevel(17452800, 'list', 'r2', 0.0).
resourceLevel(17452800, 'list', 'r3', 0.0).
resourceLevel(17452800, 'list', 'r4', 0.0).
resourceLevel(17452800, 'list', 'r5', 0.0).
resourceLevel(17452800, 'internets', 'r1', 0.0).
resourceLevel(17452800, 'internets', 'r2', 0.0).
resourceLevel(17452800, 'internets', 'r3', 0.0).
resourceLevel(17452800, 'internets', 'r4', 0.0).
resourceLevel(17452800, 'internets', 'r5', 0.0).
resourceLevel(17452800, 'list', 'r06-pc1', 0).
resourceLevel(17452800, 'list', 'r07-pc2', 0).
resourceLevel(17452800, 'list', 'r08-pc3', 0).
resourceLevel(17452800, 'list', 'r09-pc4', 0).
resourceLevel(17452800, 'list', 'r10-pc5', 0).
resourceLevel(17452800, 'list', 'r11-pc6', 0).
resourceLevel(17452800, 'list', 'r12-pc7', 1000).
measurementTime(17539200, '0000-07-22 00:00').
resourceLevel(17539200, 'stacy', 'r1', 0.0).
resourceLevel(17539200, 'stacy', 'r2', 3000.0).
resourceLevel(17539200, 'stacy', 'r3', 0.0).
resourceLevel(17539200, 'stacy', 'r4', 0.0).
resourceLevel(17539200, 'stacy', 'r5', 0.0).
resourceLevel(17539200, 'list', 'r1', 0.0).
resourceLevel(17539200, 'list', 'r2', 0.0).
resourceLevel(17539200, 'list', 'r3', 0.0).
resourceLevel(17539200, 'list', 'r4', 0.0).
resourceLevel(17539200, 'list', 'r5', 0.0).
resourceLevel(17539200, 'internets', 'r1', 0.0).
resourceLevel(17539200, 'internets', 'r2', 0.0).
resourceLevel(17539200, 'internets', 'r3', 0.0).
resourceLevel(17539200, 'internets', 'r4', 0.0).
resourceLevel(17539200, 'internets', 'r5', 0.0).
resourceLevel(17539200, 'list', 'r06-pc1', 0).
resourceLevel(17539200, 'list', 'r07-pc2', 0).
resourceLevel(17539200, 'list', 'r08-pc3', 0).
resourceLevel(17539200, 'list', 'r09-pc4', 0).
resourceLevel(17539200, 'list', 'r10-pc5', 0).
resourceLevel(17539200, 'list', 'r11-pc6', 0).
resourceLevel(17539200, 'list', 'r12-pc7', 1000).
measurementTime(17625600, '0000-07-23 00:00').
resourceLevel(17625600, 'stacy', 'r1', 0.0).
resourceLevel(17625600, 'stacy', 'r2', 3000.0).
resourceLevel(17625600, 'stacy', 'r3', 0.0).
resourceLevel(17625600, 'stacy', 'r4', 0.0).
resourceLevel(17625600, 'stacy', 'r5', 0.0).
resourceLevel(17625600, 'list', 'r1', 0.0).
resourceLevel(17625600, 'list', 'r2', 0.0).
resourceLevel(17625600, 'list', 'r3', 0.0).
resourceLevel(17625600, 'list', 'r4', 0.0).
resourceLevel(17625600, 'list', 'r5', 0.0).
resourceLevel(17625600, 'internets', 'r1', 0.0).
resourceLevel(17625600, 'internets', 'r2', 0.0).
resourceLevel(17625600, 'internets', 'r3', 0.0).
resourceLevel(17625600, 'internets', 'r4', 0.0).
resourceLevel(17625600, 'internets', 'r5', 0.0).
resourceLevel(17625600, 'list', 'r06-pc1', 0).
resourceLevel(17625600, 'list', 'r07-pc2', 0).
resourceLevel(17625600, 'list', 'r08-pc3', 0).
resourceLevel(17625600, 'list', 'r09-pc4', 0).
resourceLevel(17625600, 'list', 'r10-pc5', 0).
resourceLevel(17625600, 'list', 'r11-pc6', 0).
resourceLevel(17625600, 'list', 'r12-pc7', 1000).
measurementTime(17712000, '0000-07-24 00:00').
resourceLevel(17712000, 'stacy', 'r1', 0.0).
resourceLevel(17712000, 'stacy', 'r2', 3000.0).
resourceLevel(17712000, 'stacy', 'r3', 0.0).
resourceLevel(17712000, 'stacy', 'r4', 0.0).
resourceLevel(17712000, 'stacy', 'r5', 0.0).
resourceLevel(17712000, 'list', 'r1', 0.0).
resourceLevel(17712000, 'list', 'r2', 0.0).
resourceLevel(17712000, 'list', 'r3', 0.0).
resourceLevel(17712000, 'list', 'r4', 0.0).
resourceLevel(17712000, 'list', 'r5', 0.0).
resourceLevel(17712000, 'internets', 'r1', 0.0).
resourceLevel(17712000, 'internets', 'r2', 0.0).
resourceLevel(17712000, 'internets', 'r3', 0.0).
resourceLevel(17712000, 'internets', 'r4', 0.0).
resourceLevel(17712000, 'internets', 'r5', 0.0).
resourceLevel(17712000, 'list', 'r06-pc1', 0).
resourceLevel(17712000, 'list', 'r07-pc2', 0).
resourceLevel(17712000, 'list', 'r08-pc3', 0).
resourceLevel(17712000, 'list', 'r09-pc4', 0).
resourceLevel(17712000, 'list', 'r10-pc5', 0).
resourceLevel(17712000, 'list', 'r11-pc6', 0).
resourceLevel(17712000, 'list', 'r12-pc7', 1000).
measurementTime(17798400, '0000-07-25 00:00').
resourceLevel(17798400, 'stacy', 'r1', 0.0).
resourceLevel(17798400, 'stacy', 'r2', 3000.0).
resourceLevel(17798400, 'stacy', 'r3', 0.0).
resourceLevel(17798400, 'stacy', 'r4', 0.0).
resourceLevel(17798400, 'stacy', 'r5', 0.0).
resourceLevel(17798400, 'list', 'r1', 0.0).
resourceLevel(17798400, 'list', 'r2', 0.0).
resourceLevel(17798400, 'list', 'r3', 0.0).
resourceLevel(17798400, 'list', 'r4', 0.0).
resourceLevel(17798400, 'list', 'r5', 0.0).
resourceLevel(17798400, 'internets', 'r1', 0.0).
resourceLevel(17798400, 'internets', 'r2', 0.0).
resourceLevel(17798400, 'internets', 'r3', 0.0).
resourceLevel(17798400, 'internets', 'r4', 0.0).
resourceLevel(17798400, 'internets', 'r5', 0.0).
resourceLevel(17798400, 'list', 'r06-pc1', 0).
resourceLevel(17798400, 'list', 'r07-pc2', 0).
resourceLevel(17798400, 'list', 'r08-pc3', 0).
resourceLevel(17798400, 'list', 'r09-pc4', 0).
resourceLevel(17798400, 'list', 'r10-pc5', 0).
resourceLevel(17798400, 'list', 'r11-pc6', 0).
resourceLevel(17798400, 'list', 'r12-pc7', 1000).
measurementTime(17884800, '0000-07-26 00:00').
resourceLevel(17884800, 'stacy', 'r1', 0.0).
resourceLevel(17884800, 'stacy', 'r2', 3000.0).
resourceLevel(17884800, 'stacy', 'r3', 0.0).
resourceLevel(17884800, 'stacy', 'r4', 0.0).
resourceLevel(17884800, 'stacy', 'r5', 0.0).
resourceLevel(17884800, 'list', 'r1', 0.0).
resourceLevel(17884800, 'list', 'r2', 0.0).
resourceLevel(17884800, 'list', 'r3', 0.0).
resourceLevel(17884800, 'list', 'r4', 0.0).
resourceLevel(17884800, 'list', 'r5', 0.0).
resourceLevel(17884800, 'internets', 'r1', 0.0).
resourceLevel(17884800, 'internets', 'r2', 0.0).
resourceLevel(17884800, 'internets', 'r3', 0.0).
resourceLevel(17884800, 'internets', 'r4', 0.0).
resourceLevel(17884800, 'internets', 'r5', 0.0).
resourceLevel(17884800, 'list', 'r06-pc1', 0).
resourceLevel(17884800, 'list', 'r07-pc2', 0).
resourceLevel(17884800, 'list', 'r08-pc3', 0).
resourceLevel(17884800, 'list', 'r09-pc4', 0).
resourceLevel(17884800, 'list', 'r10-pc5', 0).
resourceLevel(17884800, 'list', 'r11-pc6', 0).
resourceLevel(17884800, 'list', 'r12-pc7', 1000).
measurementTime(17971200, '0000-07-27 00:00').
resourceLevel(17971200, 'stacy', 'r1', 0.0).
resourceLevel(17971200, 'stacy', 'r2', 3000.0).
resourceLevel(17971200, 'stacy', 'r3', 0.0).
resourceLevel(17971200, 'stacy', 'r4', 0.0).
resourceLevel(17971200, 'stacy', 'r5', 0.0).
resourceLevel(17971200, 'list', 'r1', 0.0).
resourceLevel(17971200, 'list', 'r2', 0.0).
resourceLevel(17971200, 'list', 'r3', 0.0).
resourceLevel(17971200, 'list', 'r4', 0.0).
resourceLevel(17971200, 'list', 'r5', 0.0).
resourceLevel(17971200, 'internets', 'r1', 0.0).
resourceLevel(17971200, 'internets', 'r2', 0.0).
resourceLevel(17971200, 'internets', 'r3', 0.0).
resourceLevel(17971200, 'internets', 'r4', 0.0).
resourceLevel(17971200, 'internets', 'r5', 0.0).
resourceLevel(17971200, 'list', 'r06-pc1', 0).
resourceLevel(17971200, 'list', 'r07-pc2', 0).
resourceLevel(17971200, 'list', 'r08-pc3', 0).
resourceLevel(17971200, 'list', 'r09-pc4', 0).
resourceLevel(17971200, 'list', 'r10-pc5', 0).
resourceLevel(17971200, 'list', 'r11-pc6', 0).
resourceLevel(17971200, 'list', 'r12-pc7', 1000).
measurementTime(18057600, '0000-07-28 00:00').
resourceLevel(18057600, 'stacy', 'r1', 0.0).
resourceLevel(18057600, 'stacy', 'r2', 3000.0).
resourceLevel(18057600, 'stacy', 'r3', 0.0).
resourceLevel(18057600, 'stacy', 'r4', 0.0).
resourceLevel(18057600, 'stacy', 'r5', 0.0).
resourceLevel(18057600, 'list', 'r1', 0.0).
resourceLevel(18057600, 'list', 'r2', 0.0).
resourceLevel(18057600, 'list', 'r3', 0.0).
resourceLevel(18057600, 'list', 'r4', 0.0).
resourceLevel(18057600, 'list', 'r5', 0.0).
resourceLevel(18057600, 'internets', 'r1', 0.0).
resourceLevel(18057600, 'internets', 'r2', 0.0).
resourceLevel(18057600, 'internets', 'r3', 0.0).
resourceLevel(18057600, 'internets', 'r4', 0.0).
resourceLevel(18057600, 'internets', 'r5', 0.0).
resourceLevel(18057600, 'list', 'r06-pc1', 0).
resourceLevel(18057600, 'list', 'r07-pc2', 0).
resourceLevel(18057600, 'list', 'r08-pc3', 0).
resourceLevel(18057600, 'list', 'r09-pc4', 0).
resourceLevel(18057600, 'list', 'r10-pc5', 0).
resourceLevel(18057600, 'list', 'r11-pc6', 0).
resourceLevel(18057600, 'list', 'r12-pc7', 1000).
measurementTime(18144000, '0000-07-29 00:00').
resourceLevel(18144000, 'stacy', 'r1', 0.0).
resourceLevel(18144000, 'stacy', 'r2', 3000.0).
resourceLevel(18144000, 'stacy', 'r3', 0.0).
resourceLevel(18144000, 'stacy', 'r4', 0.0).
resourceLevel(18144000, 'stacy', 'r5', 0.0).
resourceLevel(18144000, 'list', 'r1', 0.0).
resourceLevel(18144000, 'list', 'r2', 0.0).
resourceLevel(18144000, 'list', 'r3', 0.0).
resourceLevel(18144000, 'list', 'r4', 0.0).
resourceLevel(18144000, 'list', 'r5', 0.0).
resourceLevel(18144000, 'internets', 'r1', 0.0).
resourceLevel(18144000, 'internets', 'r2', 0.0).
resourceLevel(18144000, 'internets', 'r3', 0.0).
resourceLevel(18144000, 'internets', 'r4', 0.0).
resourceLevel(18144000, 'internets', 'r5', 0.0).
resourceLevel(18144000, 'list', 'r06-pc1', 0).
resourceLevel(18144000, 'list', 'r07-pc2', 0).
resourceLevel(18144000, 'list', 'r08-pc3', 0).
resourceLevel(18144000, 'list', 'r09-pc4', 0).
resourceLevel(18144000, 'list', 'r10-pc5', 0).
resourceLevel(18144000, 'list', 'r11-pc6', 0).
resourceLevel(18144000, 'list', 'r12-pc7', 1000).
measurementTime(18230400, '0000-07-30 00:00').
resourceLevel(18230400, 'stacy', 'r1', 0.0).
resourceLevel(18230400, 'stacy', 'r2', 3000.0).
resourceLevel(18230400, 'stacy', 'r3', 0.0).
resourceLevel(18230400, 'stacy', 'r4', 0.0).
resourceLevel(18230400, 'stacy', 'r5', 0.0).
resourceLevel(18230400, 'list', 'r1', 0.0).
resourceLevel(18230400, 'list', 'r2', 0.0).
resourceLevel(18230400, 'list', 'r3', 0.0).
resourceLevel(18230400, 'list', 'r4', 0.0).
resourceLevel(18230400, 'list', 'r5', 0.0).
resourceLevel(18230400, 'internets', 'r1', 0.0).
resourceLevel(18230400, 'internets', 'r2', 0.0).
resourceLevel(18230400, 'internets', 'r3', 0.0).
resourceLevel(18230400, 'internets', 'r4', 0.0).
resourceLevel(18230400, 'internets', 'r5', 0.0).
resourceLevel(18230400, 'list', 'r06-pc1', 0).
resourceLevel(18230400, 'list', 'r07-pc2', 0).
resourceLevel(18230400, 'list', 'r08-pc3', 0).
resourceLevel(18230400, 'list', 'r09-pc4', 0).
resourceLevel(18230400, 'list', 'r10-pc5', 0).
resourceLevel(18230400, 'list', 'r11-pc6', 0).
resourceLevel(18230400, 'list', 'r12-pc7', 1000).
measurementTime(18316800, '0000-07-31 00:00').
resourceLevel(18316800, 'stacy', 'r1', 0.0).
resourceLevel(18316800, 'stacy', 'r2', 3000.0).
resourceLevel(18316800, 'stacy', 'r3', 0.0).
resourceLevel(18316800, 'stacy', 'r4', 0.0).
resourceLevel(18316800, 'stacy', 'r5', 0.0).
resourceLevel(18316800, 'list', 'r1', 0.0).
resourceLevel(18316800, 'list', 'r2', 0.0).
resourceLevel(18316800, 'list', 'r3', 0.0).
resourceLevel(18316800, 'list', 'r4', 0.0).
resourceLevel(18316800, 'list', 'r5', 0.0).
resourceLevel(18316800, 'internets', 'r1', 0.0).
resourceLevel(18316800, 'internets', 'r2', 0.0).
resourceLevel(18316800, 'internets', 'r3', 0.0).
resourceLevel(18316800, 'internets', 'r4', 0.0).
resourceLevel(18316800, 'internets', 'r5', 0.0).
resourceLevel(18316800, 'list', 'r06-pc1', 0).
resourceLevel(18316800, 'list', 'r07-pc2', 0).
resourceLevel(18316800, 'list', 'r08-pc3', 0).
resourceLevel(18316800, 'list', 'r09-pc4', 0).
resourceLevel(18316800, 'list', 'r10-pc5', 0).
resourceLevel(18316800, 'list', 'r11-pc6', 0).
resourceLevel(18316800, 'list', 'r12-pc7', 1000).
measurementTime(18403200, '0000-08-01 00:00').
resourceLevel(18403200, 'stacy', 'r1', 0.0).
resourceLevel(18403200, 'stacy', 'r2', 3000.0).
resourceLevel(18403200, 'stacy', 'r3', 0.0).
resourceLevel(18403200, 'stacy', 'r4', 0.0).
resourceLevel(18403200, 'stacy', 'r5', 0.0).
resourceLevel(18403200, 'list', 'r1', 0.0).
resourceLevel(18403200, 'list', 'r2', 0.0).
resourceLevel(18403200, 'list', 'r3', 0.0).
resourceLevel(18403200, 'list', 'r4', 0.0).
resourceLevel(18403200, 'list', 'r5', 0.0).
resourceLevel(18403200, 'internets', 'r1', 0.0).
resourceLevel(18403200, 'internets', 'r2', 0.0).
resourceLevel(18403200, 'internets', 'r3', 0.0).
resourceLevel(18403200, 'internets', 'r4', 0.0).
resourceLevel(18403200, 'internets', 'r5', 0.0).
resourceLevel(18403200, 'list', 'r06-pc1', 0).
resourceLevel(18403200, 'list', 'r07-pc2', 0).
resourceLevel(18403200, 'list', 'r08-pc3', 0).
resourceLevel(18403200, 'list', 'r09-pc4', 0).
resourceLevel(18403200, 'list', 'r10-pc5', 0).
resourceLevel(18403200, 'list', 'r11-pc6', 0).
resourceLevel(18403200, 'list', 'r12-pc7', 1000).
measurementTime(18489600, '0000-08-02 00:00').
resourceLevel(18489600, 'stacy', 'r1', 0.0).
resourceLevel(18489600, 'stacy', 'r2', 3000.0).
resourceLevel(18489600, 'stacy', 'r3', 0.0).
resourceLevel(18489600, 'stacy', 'r4', 0.0).
resourceLevel(18489600, 'stacy', 'r5', 0.0).
resourceLevel(18489600, 'list', 'r1', 0.0).
resourceLevel(18489600, 'list', 'r2', 0.0).
resourceLevel(18489600, 'list', 'r3', 0.0).
resourceLevel(18489600, 'list', 'r4', 0.0).
resourceLevel(18489600, 'list', 'r5', 0.0).
resourceLevel(18489600, 'internets', 'r1', 0.0).
resourceLevel(18489600, 'internets', 'r2', 0.0).
resourceLevel(18489600, 'internets', 'r3', 0.0).
resourceLevel(18489600, 'internets', 'r4', 0.0).
resourceLevel(18489600, 'internets', 'r5', 0.0).
resourceLevel(18489600, 'list', 'r06-pc1', 0).
resourceLevel(18489600, 'list', 'r07-pc2', 0).
resourceLevel(18489600, 'list', 'r08-pc3', 0).
resourceLevel(18489600, 'list', 'r09-pc4', 0).
resourceLevel(18489600, 'list', 'r10-pc5', 0).
resourceLevel(18489600, 'list', 'r11-pc6', 0).
resourceLevel(18489600, 'list', 'r12-pc7', 1000).
measurementTime(18576000, '0000-08-03 00:00').
resourceLevel(18576000, 'stacy', 'r1', 0.0).
resourceLevel(18576000, 'stacy', 'r2', 3000.0).
resourceLevel(18576000, 'stacy', 'r3', 0.0).
resourceLevel(18576000, 'stacy', 'r4', 0.0).
resourceLevel(18576000, 'stacy', 'r5', 0.0).
resourceLevel(18576000, 'list', 'r1', 0.0).
resourceLevel(18576000, 'list', 'r2', 0.0).
resourceLevel(18576000, 'list', 'r3', 0.0).
resourceLevel(18576000, 'list', 'r4', 0.0).
resourceLevel(18576000, 'list', 'r5', 0.0).
resourceLevel(18576000, 'internets', 'r1', 0.0).
resourceLevel(18576000, 'internets', 'r2', 0.0).
resourceLevel(18576000, 'internets', 'r3', 0.0).
resourceLevel(18576000, 'internets', 'r4', 0.0).
resourceLevel(18576000, 'internets', 'r5', 0.0).
resourceLevel(18576000, 'list', 'r06-pc1', 0).
resourceLevel(18576000, 'list', 'r07-pc2', 0).
resourceLevel(18576000, 'list', 'r08-pc3', 0).
resourceLevel(18576000, 'list', 'r09-pc4', 0).
resourceLevel(18576000, 'list', 'r10-pc5', 0).
resourceLevel(18576000, 'list', 'r11-pc6', 0).
resourceLevel(18576000, 'list', 'r12-pc7', 1000).
measurementTime(18662400, '0000-08-04 00:00').
resourceLevel(18662400, 'stacy', 'r1', 0.0).
resourceLevel(18662400, 'stacy', 'r2', 3000.0).
