resource(r1, "Message to the list", "Pieces").
resource(r2, "Money", "2016 US dollars").
resource(r3, "Accomodation", "Days the person is allowed to live in the flat").
resource(r4, "Food", "Calories").
resource(r5, "Copy of WordPress plugin X", "Pieces").
resourceLevel(40435200, 'stacy', 'r12-pc2', 0.0).
resourceLevel(40435200, 'list', 'r1', 0.0).
resourceLevel(40435200, 'list', 'r2', 0.0).
resourceLevel(40435200, 'list', 'r3', 0.0).
resourceLevel(40435200, 'list', 'r4', 0.0).
resourceLevel(40435200, 'list', 'r5', 0.0).
resourceLevel(40435200, 'list', 'r06-pc1', 0.0).
resourceLevel(40435200, 'list', 'r07-pc2', 0.0).
resourceLevel(40435200, 'list', 'r08-pc2', 0.0).
resourceLevel(40435200, 'list', 'r09-pc2', 0.0).
resourceLevel(40435200, 'list', 'r10-pc2', 0.0).
resourceLevel(40435200, 'list', 'r11-pc2', 0.0).
resourceLevel(40435200, 'list', 'r12-pc2', 0.0).
resourceLevel(40435200, 'internets', 'r1', 0.0).
resourceLevel(40435200, 'internets', 'r2', 0.0).
resourceLevel(40435200, 'internets', 'r3', 0.0).
resourceLevel(40435200, 'internets', 'r4', 0.0).
resourceLevel(40435200, 'internets', 'r5', 0.0).
resourceLevel(40435200, 'internets', 'r06-pc1', 0.0).
resourceLevel(40435200, 'internets', 'r07-pc2', 0.0).
resourceLevel(40435200, 'internets', 'r08-pc2', 0.0).
resourceLevel(40435200, 'internets', 'r09-pc2', 0.0).
resourceLevel(40435200, 'internets', 'r10-pc2', 0.0).
resourceLevel(40435200, 'internets', 'r11-pc2', 0.0).
resourceLevel(40435200, 'internets', 'r12-pc2', 0.0).
measurementTime(40521600, '0001-04-14 00:00').
resourceLevel(40521600, 'stacy', 'r1', 0.0).
resourceLevel(40521600, 'stacy', 'r2', 3000.0).
resourceLevel(40521600, 'stacy', 'r3', 0.0).
resourceLevel(40521600, 'stacy', 'r4', 0.0).
resourceLevel(40521600, 'stacy', 'r5', 0.0).
resourceLevel(40521600, 'stacy', 'r06-pc1', 0.0).
resourceLevel(40521600, 'stacy', 'r07-pc2', 0.0).
resourceLevel(40521600, 'stacy', 'r08-pc2', 0.0).
resourceLevel(40521600, 'stacy', 'r09-pc2', 0.0).
resourceLevel(40521600, 'stacy', 'r10-pc2', 0.0).
resourceLevel(40521600, 'stacy', 'r11-pc2', 0.0).
resourceLevel(40521600, 'stacy', 'r12-pc2', 0.0).
resourceLevel(40521600, 'list', 'r1', 0.0).
resourceLevel(40521600, 'list', 'r2', 0.0).
resourceLevel(40521600, 'list', 'r3', 0.0).
resourceLevel(40521600, 'list', 'r4', 0.0).
resourceLevel(40521600, 'list', 'r5', 0.0).
resourceLevel(40521600, 'list', 'r06-pc1', 0.0).
resourceLevel(40521600, 'list', 'r07-pc2', 0.0).
resourceLevel(40521600, 'list', 'r08-pc2', 0.0).
resourceLevel(40521600, 'list', 'r09-pc2', 0.0).
resourceLevel(40521600, 'list', 'r10-pc2', 0.0).
resourceLevel(40521600, 'list', 'r11-pc2', 0.0).
resourceLevel(40521600, 'list', 'r12-pc2', 0.0).
resourceLevel(40521600, 'internets', 'r1', 0.0).
resourceLevel(40521600, 'internets', 'r2', 0.0).
resourceLevel(40521600, 'internets', 'r3', 0.0).
resourceLevel(40521600, 'internets', 'r4', 0.0).
resourceLevel(40521600, 'internets', 'r5', 0.0).
resourceLevel(40521600, 'internets', 'r06-pc1', 0.0).
resourceLevel(40521600, 'internets', 'r07-pc2', 0.0).
resourceLevel(40521600, 'internets', 'r08-pc2', 0.0).
resourceLevel(40521600, 'internets', 'r09-pc2', 0.0).
resourceLevel(40521600, 'internets', 'r10-pc2', 0.0).
resourceLevel(40521600, 'internets', 'r11-pc2', 0.0).
resourceLevel(40521600, 'internets', 'r12-pc2', 0.0).
measurementTime(40608000, '0001-04-15 00:00').
resourceLevel(40608000, 'stacy', 'r1', 0.0).
resourceLevel(40608000, 'stacy', 'r2', 3000.0).
resourceLevel(40608000, 'stacy', 'r3', 0.0).
resourceLevel(40608000, 'stacy', 'r4', 0.0).
resourceLevel(40608000, 'stacy', 'r5', 0.0).
resourceLevel(40608000, 'stacy', 'r06-pc1', 0.0).
resourceLevel(40608000, 'stacy', 'r07-pc2', 0.0).
resourceLevel(40608000, 'stacy', 'r08-pc2', 0.0).
resourceLevel(40608000, 'stacy', 'r09-pc2', 0.0).
resourceLevel(40608000, 'stacy', 'r10-pc2', 0.0).
resourceLevel(40608000, 'stacy', 'r11-pc2', 0.0).
resourceLevel(40608000, 'stacy', 'r12-pc2', 0.0).
resourceLevel(40608000, 'list', 'r1', 0.0).
resourceLevel(40608000, 'list', 'r2', 0.0).
resourceLevel(40608000, 'list', 'r3', 0.0).
resourceLevel(40608000, 'list', 'r4', 0.0).
resourceLevel(40608000, 'list', 'r5', 0.0).
resourceLevel(40608000, 'list', 'r06-pc1', 0.0).
resourceLevel(40608000, 'list', 'r07-pc2', 0.0).
resourceLevel(40608000, 'list', 'r08-pc2', 0.0).
resourceLevel(40608000, 'list', 'r09-pc2', 0.0).
resourceLevel(40608000, 'list', 'r10-pc2', 0.0).
resourceLevel(40608000, 'list', 'r11-pc2', 0.0).
resourceLevel(40608000, 'list', 'r12-pc2', 0.0).
resourceLevel(40608000, 'internets', 'r1', 0.0).
resourceLevel(40608000, 'internets', 'r2', 0.0).
resourceLevel(40608000, 'internets', 'r3', 0.0).
resourceLevel(40608000, 'internets', 'r4', 0.0).
resourceLevel(40608000, 'internets', 'r5', 0.0).
resourceLevel(40608000, 'internets', 'r06-pc1', 0.0).
resourceLevel(40608000, 'internets', 'r07-pc2', 0.0).
resourceLevel(40608000, 'internets', 'r08-pc2', 0.0).
resourceLevel(40608000, 'internets', 'r09-pc2', 0.0).
resourceLevel(40608000, 'internets', 'r10-pc2', 0.0).
resourceLevel(40608000, 'internets', 'r11-pc2', 0.0).
resourceLevel(40608000, 'internets', 'r12-pc2', 0.0).
measurementTime(40694400, '0001-04-16 00:00').
resourceLevel(40694400, 'stacy', 'r1', 0.0).
resourceLevel(40694400, 'stacy', 'r2', 3000.0).
resourceLevel(40694400, 'stacy', 'r3', 0.0).
resourceLevel(40694400, 'stacy', 'r4', 0.0).
resourceLevel(40694400, 'stacy', 'r5', 0.0).
resourceLevel(40694400, 'stacy', 'r06-pc1', 0.0).
resourceLevel(40694400, 'stacy', 'r07-pc2', 0.0).
resourceLevel(40694400, 'stacy', 'r08-pc2', 0.0).
resourceLevel(40694400, 'stacy', 'r09-pc2', 0.0).
resourceLevel(40694400, 'stacy', 'r10-pc2', 0.0).
resourceLevel(40694400, 'stacy', 'r11-pc2', 0.0).
resourceLevel(40694400, 'stacy', 'r12-pc2', 0.0).
resourceLevel(40694400, 'list', 'r1', 0.0).
resourceLevel(40694400, 'list', 'r2', 0.0).
resourceLevel(40694400, 'list', 'r3', 0.0).
resourceLevel(40694400, 'list', 'r4', 0.0).
resourceLevel(40694400, 'list', 'r5', 0.0).
resourceLevel(40694400, 'list', 'r06-pc1', 0.0).
resourceLevel(40694400, 'list', 'r07-pc2', 0.0).
resourceLevel(40694400, 'list', 'r08-pc2', 0.0).
resourceLevel(40694400, 'list', 'r09-pc2', 0.0).
resourceLevel(40694400, 'list', 'r10-pc2', 0.0).
resourceLevel(40694400, 'list', 'r11-pc2', 0.0).
resourceLevel(40694400, 'list', 'r12-pc2', 0.0).
resourceLevel(40694400, 'internets', 'r1', 0.0).
resourceLevel(40694400, 'internets', 'r2', 0.0).
resourceLevel(40694400, 'internets', 'r3', 0.0).
resourceLevel(40694400, 'internets', 'r4', 0.0).
resourceLevel(40694400, 'internets', 'r5', 0.0).
resourceLevel(40694400, 'internets', 'r06-pc1', 0.0).
resourceLevel(40694400, 'internets', 'r07-pc2', 0.0).
resourceLevel(40694400, 'internets', 'r08-pc2', 0.0).
resourceLevel(40694400, 'internets', 'r09-pc2', 0.0).
resourceLevel(40694400, 'internets', 'r10-pc2', 0.0).
resourceLevel(40694400, 'internets', 'r11-pc2', 0.0).
resourceLevel(40694400, 'internets', 'r12-pc2', 0.0).
measurementTime(40780800, '0001-04-17 00:00').
resourceLevel(40780800, 'stacy', 'r1', 0.0).
resourceLevel(40780800, 'stacy', 'r2', 3000.0).
resourceLevel(40780800, 'stacy', 'r3', 0.0).
resourceLevel(40780800, 'stacy', 'r4', 0.0).
resourceLevel(40780800, 'stacy', 'r5', 0.0).
resourceLevel(40780800, 'stacy', 'r06-pc1', 0.0).
resourceLevel(40780800, 'stacy', 'r07-pc2', 0.0).
resourceLevel(40780800, 'stacy', 'r08-pc2', 0.0).
resourceLevel(40780800, 'stacy', 'r09-pc2', 0.0).
resourceLevel(40780800, 'stacy', 'r10-pc2', 0.0).
resourceLevel(40780800, 'stacy', 'r11-pc2', 0.0).
resourceLevel(40780800, 'stacy', 'r12-pc2', 0.0).
resourceLevel(40780800, 'list', 'r1', 0.0).
resourceLevel(40780800, 'list', 'r2', 0.0).
resourceLevel(40780800, 'list', 'r3', 0.0).
resourceLevel(40780800, 'list', 'r4', 0.0).
resourceLevel(40780800, 'list', 'r5', 0.0).
resourceLevel(40780800, 'list', 'r06-pc1', 0.0).
resourceLevel(40780800, 'list', 'r07-pc2', 0.0).
resourceLevel(40780800, 'list', 'r08-pc2', 0.0).
resourceLevel(40780800, 'list', 'r09-pc2', 0.0).
resourceLevel(40780800, 'list', 'r10-pc2', 0.0).
resourceLevel(40780800, 'list', 'r11-pc2', 0.0).
resourceLevel(40780800, 'list', 'r12-pc2', 0.0).
resourceLevel(40780800, 'internets', 'r1', 0.0).
resourceLevel(40780800, 'internets', 'r2', 0.0).
resourceLevel(40780800, 'internets', 'r3', 0.0).
resourceLevel(40780800, 'internets', 'r4', 0.0).
resourceLevel(40780800, 'internets', 'r5', 0.0).
resourceLevel(40780800, 'internets', 'r06-pc1', 0.0).
resourceLevel(40780800, 'internets', 'r07-pc2', 0.0).
resourceLevel(40780800, 'internets', 'r08-pc2', 0.0).
resourceLevel(40780800, 'internets', 'r09-pc2', 0.0).
resourceLevel(40780800, 'internets', 'r10-pc2', 0.0).
resourceLevel(40780800, 'internets', 'r11-pc2', 0.0).
resourceLevel(40780800, 'internets', 'r12-pc2', 0.0).
measurementTime(40867200, '0001-04-18 00:00').
resourceLevel(40867200, 'stacy', 'r1', 0.0).
resourceLevel(40867200, 'stacy', 'r2', 3000.0).
resourceLevel(40867200, 'stacy', 'r3', 0.0).
resourceLevel(40867200, 'stacy', 'r4', 0.0).
resourceLevel(40867200, 'stacy', 'r5', 0.0).
resourceLevel(40867200, 'stacy', 'r06-pc1', 0.0).
resourceLevel(40867200, 'stacy', 'r07-pc2', 0.0).
resourceLevel(40867200, 'stacy', 'r08-pc2', 0.0).
resourceLevel(40867200, 'stacy', 'r09-pc2', 0.0).
resourceLevel(40867200, 'stacy', 'r10-pc2', 0.0).
resourceLevel(40867200, 'stacy', 'r11-pc2', 0.0).
resourceLevel(40867200, 'stacy', 'r12-pc2', 0.0).
resourceLevel(40867200, 'list', 'r1', 0.0).
resourceLevel(40867200, 'list', 'r2', 0.0).
resourceLevel(40867200, 'list', 'r3', 0.0).
resourceLevel(40867200, 'list', 'r4', 0.0).
resourceLevel(40867200, 'list', 'r5', 0.0).
resourceLevel(40867200, 'list', 'r06-pc1', 0.0).
resourceLevel(40867200, 'list', 'r07-pc2', 0.0).
resourceLevel(40867200, 'list', 'r08-pc2', 0.0).
resourceLevel(40867200, 'list', 'r09-pc2', 0.0).
resourceLevel(40867200, 'list', 'r10-pc2', 0.0).
resourceLevel(40867200, 'list', 'r11-pc2', 0.0).
resourceLevel(40867200, 'list', 'r12-pc2', 0.0).
resourceLevel(40867200, 'internets', 'r1', 0.0).
resourceLevel(40867200, 'internets', 'r2', 0.0).
resourceLevel(40867200, 'internets', 'r3', 0.0).
resourceLevel(40867200, 'internets', 'r4', 0.0).
resourceLevel(40867200, 'internets', 'r5', 0.0).
resourceLevel(40867200, 'internets', 'r06-pc1', 0.0).
resourceLevel(40867200, 'internets', 'r07-pc2', 0.0).
resourceLevel(40867200, 'internets', 'r08-pc2', 0.0).
resourceLevel(40867200, 'internets', 'r09-pc2', 0.0).
resourceLevel(40867200, 'internets', 'r10-pc2', 0.0).
resourceLevel(40867200, 'internets', 'r11-pc2', 0.0).
resourceLevel(40867200, 'internets', 'r12-pc2', 0.0).
measurementTime(40953600, '0001-04-19 00:00').
resourceLevel(40953600, 'stacy', 'r1', 0.0).
resourceLevel(40953600, 'stacy', 'r2', 3000.0).
resourceLevel(40953600, 'stacy', 'r3', 0.0).
resourceLevel(40953600, 'stacy', 'r4', 0.0).
resourceLevel(40953600, 'stacy', 'r5', 0.0).
resourceLevel(40953600, 'stacy', 'r06-pc1', 0.0).
resourceLevel(40953600, 'stacy', 'r07-pc2', 0.0).
resourceLevel(40953600, 'stacy', 'r08-pc2', 0.0).
resourceLevel(40953600, 'stacy', 'r09-pc2', 0.0).
resourceLevel(40953600, 'stacy', 'r10-pc2', 0.0).
resourceLevel(40953600, 'stacy', 'r11-pc2', 0.0).
resourceLevel(40953600, 'stacy', 'r12-pc2', 0.0).
resourceLevel(40953600, 'list', 'r1', 0.0).
resourceLevel(40953600, 'list', 'r2', 0.0).
resourceLevel(40953600, 'list', 'r3', 0.0).
resourceLevel(40953600, 'list', 'r4', 0.0).
resourceLevel(40953600, 'list', 'r5', 0.0).
resourceLevel(40953600, 'list', 'r06-pc1', 0.0).
resourceLevel(40953600, 'list', 'r07-pc2', 0.0).
resourceLevel(40953600, 'list', 'r08-pc2', 0.0).
resourceLevel(40953600, 'list', 'r09-pc2', 0.0).
resourceLevel(40953600, 'list', 'r10-pc2', 0.0).
resourceLevel(40953600, 'list', 'r11-pc2', 0.0).
resourceLevel(40953600, 'list', 'r12-pc2', 0.0).
resourceLevel(40953600, 'internets', 'r1', 0.0).
resourceLevel(40953600, 'internets', 'r2', 0.0).
resourceLevel(40953600, 'internets', 'r3', 0.0).
resourceLevel(40953600, 'internets', 'r4', 0.0).
resourceLevel(40953600, 'internets', 'r5', 0.0).
resourceLevel(40953600, 'internets', 'r06-pc1', 0.0).
resourceLevel(40953600, 'internets', 'r07-pc2', 0.0).
resourceLevel(40953600, 'internets', 'r08-pc2', 0.0).
resourceLevel(40953600, 'internets', 'r09-pc2', 0.0).
resourceLevel(40953600, 'internets', 'r10-pc2', 0.0).
resourceLevel(40953600, 'internets', 'r11-pc2', 0.0).
resourceLevel(40953600, 'internets', 'r12-pc2', 0.0).
measurementTime(41040000, '0001-04-20 00:00').
resourceLevel(41040000, 'stacy', 'r1', 0.0).
resourceLevel(41040000, 'stacy', 'r2', 3000.0).
resourceLevel(41040000, 'stacy', 'r3', 0.0).
resourceLevel(41040000, 'stacy', 'r4', 0.0).
resourceLevel(41040000, 'stacy', 'r5', 0.0).
resourceLevel(41040000, 'stacy', 'r06-pc1', 0.0).
resourceLevel(41040000, 'stacy', 'r07-pc2', 0.0).
resourceLevel(41040000, 'stacy', 'r08-pc2', 0.0).
resourceLevel(41040000, 'stacy', 'r09-pc2', 0.0).
resourceLevel(41040000, 'stacy', 'r10-pc2', 0.0).
resourceLevel(41040000, 'stacy', 'r11-pc2', 0.0).
resourceLevel(41040000, 'stacy', 'r12-pc2', 0.0).
resourceLevel(41040000, 'list', 'r1', 0.0).
resourceLevel(41040000, 'list', 'r2', 0.0).
resourceLevel(41040000, 'list', 'r3', 0.0).
resourceLevel(41040000, 'list', 'r4', 0.0).
resourceLevel(41040000, 'list', 'r5', 0.0).
resourceLevel(41040000, 'list', 'r06-pc1', 0.0).
resourceLevel(41040000, 'list', 'r07-pc2', 0.0).
resourceLevel(41040000, 'list', 'r08-pc2', 0.0).
resourceLevel(41040000, 'list', 'r09-pc2', 0.0).
resourceLevel(41040000, 'list', 'r10-pc2', 0.0).
resourceLevel(41040000, 'list', 'r11-pc2', 0.0).
resourceLevel(41040000, 'list', 'r12-pc2', 0.0).
resourceLevel(41040000, 'internets', 'r1', 0.0).
resourceLevel(41040000, 'internets', 'r2', 0.0).
resourceLevel(41040000, 'internets', 'r3', 0.0).
resourceLevel(41040000, 'internets', 'r4', 0.0).
resourceLevel(41040000, 'internets', 'r5', 0.0).
resourceLevel(41040000, 'internets', 'r06-pc1', 0.0).
resourceLevel(41040000, 'internets', 'r07-pc2', 0.0).
resourceLevel(41040000, 'internets', 'r08-pc2', 0.0).
resourceLevel(41040000, 'internets', 'r09-pc2', 0.0).
resourceLevel(41040000, 'internets', 'r10-pc2', 0.0).
resourceLevel(41040000, 'internets', 'r11-pc2', 0.0).
resourceLevel(41040000, 'internets', 'r12-pc2', 0.0).
measurementTime(41126400, '0001-04-21 00:00').
resourceLevel(41126400, 'stacy', 'r1', 0.0).
resourceLevel(41126400, 'stacy', 'r2', 3000.0).
resourceLevel(41126400, 'stacy', 'r3', 0.0).
resourceLevel(41126400, 'stacy', 'r4', 0.0).
resourceLevel(41126400, 'stacy', 'r5', 0.0).
resourceLevel(41126400, 'stacy', 'r06-pc1', 0.0).
resourceLevel(41126400, 'stacy', 'r07-pc2', 0.0).
resourceLevel(41126400, 'stacy', 'r08-pc2', 0.0).
resourceLevel(41126400, 'stacy', 'r09-pc2', 0.0).
resourceLevel(41126400, 'stacy', 'r10-pc2', 0.0).
resourceLevel(41126400, 'stacy', 'r11-pc2', 0.0).
resourceLevel(41126400, 'stacy', 'r12-pc2', 0.0).
resourceLevel(41126400, 'list', 'r1', 0.0).
resourceLevel(41126400, 'list', 'r2', 0.0).
resourceLevel(41126400, 'list', 'r3', 0.0).
resourceLevel(41126400, 'list', 'r4', 0.0).
resourceLevel(41126400, 'list', 'r5', 0.0).
resourceLevel(41126400, 'list', 'r06-pc1', 0.0).
resourceLevel(41126400, 'list', 'r07-pc2', 0.0).
resourceLevel(41126400, 'list', 'r08-pc2', 0.0).
resourceLevel(41126400, 'list', 'r09-pc2', 0.0).
resourceLevel(41126400, 'list', 'r10-pc2', 0.0).
resourceLevel(41126400, 'list', 'r11-pc2', 0.0).
resourceLevel(41126400, 'list', 'r12-pc2', 0.0).
resourceLevel(41126400, 'internets', 'r1', 0.0).
resourceLevel(41126400, 'internets', 'r2', 0.0).
resourceLevel(41126400, 'internets', 'r3', 0.0).
resourceLevel(41126400, 'internets', 'r4', 0.0).
resourceLevel(41126400, 'internets', 'r5', 0.0).
resourceLevel(41126400, 'internets', 'r06-pc1', 0.0).
resourceLevel(41126400, 'internets', 'r07-pc2', 0.0).
resourceLevel(41126400, 'internets', 'r08-pc2', 0.0).
resourceLevel(41126400, 'internets', 'r09-pc2', 0.0).
resourceLevel(41126400, 'internets', 'r10-pc2', 0.0).
resourceLevel(41126400, 'internets', 'r11-pc2', 0.0).
resourceLevel(41126400, 'internets', 'r12-pc2', 0.0).
measurementTime(41212800, '0001-04-22 00:00').
resourceLevel(41212800, 'stacy', 'r1', 0.0).
resourceLevel(41212800, 'stacy', 'r2', 3000.0).
resourceLevel(41212800, 'stacy', 'r3', 0.0).
resourceLevel(41212800, 'stacy', 'r4', 0.0).
resourceLevel(41212800, 'stacy', 'r5', 0.0).
resourceLevel(41212800, 'stacy', 'r06-pc1', 0.0).
resourceLevel(41212800, 'stacy', 'r07-pc2', 0.0).
resourceLevel(41212800, 'stacy', 'r08-pc2', 0.0).
resourceLevel(41212800, 'stacy', 'r09-pc2', 0.0).
resourceLevel(41212800, 'stacy', 'r10-pc2', 0.0).
resourceLevel(41212800, 'stacy', 'r11-pc2', 0.0).
resourceLevel(41212800, 'stacy', 'r12-pc2', 0.0).
resourceLevel(41212800, 'list', 'r1', 0.0).
resourceLevel(41212800, 'list', 'r2', 0.0).
resourceLevel(41212800, 'list', 'r3', 0.0).
resourceLevel(41212800, 'list', 'r4', 0.0).
resourceLevel(41212800, 'list', 'r5', 0.0).
resourceLevel(41212800, 'list', 'r06-pc1', 0.0).
resourceLevel(41212800, 'list', 'r07-pc2', 0.0).
resourceLevel(41212800, 'list', 'r08-pc2', 0.0).
resourceLevel(41212800, 'list', 'r09-pc2', 0.0).
resourceLevel(41212800, 'list', 'r10-pc2', 0.0).
resourceLevel(41212800, 'list', 'r11-pc2', 0.0).
resourceLevel(41212800, 'list', 'r12-pc2', 0.0).
resourceLevel(41212800, 'internets', 'r1', 0.0).
resourceLevel(41212800, 'internets', 'r2', 0.0).
resourceLevel(41212800, 'internets', 'r3', 0.0).
resourceLevel(41212800, 'internets', 'r4', 0.0).
resourceLevel(41212800, 'internets', 'r5', 0.0).
resourceLevel(41212800, 'internets', 'r06-pc1', 0.0).
resourceLevel(41212800, 'internets', 'r07-pc2', 0.0).
resourceLevel(41212800, 'internets', 'r08-pc2', 0.0).
resourceLevel(41212800, 'internets', 'r09-pc2', 0.0).
resourceLevel(41212800, 'internets', 'r10-pc2', 0.0).
resourceLevel(41212800, 'internets', 'r11-pc2', 0.0).
resourceLevel(41212800, 'internets', 'r12-pc2', 0.0).
measurementTime(41299200, '0001-04-23 00:00').
resourceLevel(41299200, 'stacy', 'r1', 0.0).
resourceLevel(41299200, 'stacy', 'r2', 3000.0).
resourceLevel(41299200, 'stacy', 'r3', 0.0).
resourceLevel(41299200, 'stacy', 'r4', 0.0).
resourceLevel(41299200, 'stacy', 'r5', 0.0).
resourceLevel(41299200, 'stacy', 'r06-pc1', 0.0).
resourceLevel(41299200, 'stacy', 'r07-pc2', 0.0).
resourceLevel(41299200, 'stacy', 'r08-pc2', 0.0).
resourceLevel(41299200, 'stacy', 'r09-pc2', 0.0).
resourceLevel(41299200, 'stacy', 'r10-pc2', 0.0).
resourceLevel(41299200, 'stacy', 'r11-pc2', 0.0).
resourceLevel(41299200, 'stacy', 'r12-pc2', 0.0).
resourceLevel(41299200, 'list', 'r1', 0.0).
resourceLevel(41299200, 'list', 'r2', 0.0).
resourceLevel(41299200, 'list', 'r3', 0.0).
resourceLevel(41299200, 'list', 'r4', 0.0).
resourceLevel(41299200, 'list', 'r5', 0.0).
resourceLevel(41299200, 'list', 'r06-pc1', 0.0).
resourceLevel(41299200, 'list', 'r07-pc2', 0.0).
resourceLevel(41299200, 'list', 'r08-pc2', 0.0).
resourceLevel(41299200, 'list', 'r09-pc2', 0.0).
resourceLevel(41299200, 'list', 'r10-pc2', 0.0).
resourceLevel(41299200, 'list', 'r11-pc2', 0.0).
resourceLevel(41299200, 'list', 'r12-pc2', 0.0).
resourceLevel(41299200, 'internets', 'r1', 0.0).
resourceLevel(41299200, 'internets', 'r2', 0.0).
resourceLevel(41299200, 'internets', 'r3', 0.0).
resourceLevel(41299200, 'internets', 'r4', 0.0).
resourceLevel(41299200, 'internets', 'r5', 0.0).
resourceLevel(41299200, 'internets', 'r06-pc1', 0.0).
resourceLevel(41299200, 'internets', 'r07-pc2', 0.0).
resourceLevel(41299200, 'internets', 'r08-pc2', 0.0).
resourceLevel(41299200, 'internets', 'r09-pc2', 0.0).
resourceLevel(41299200, 'internets', 'r10-pc2', 0.0).
resourceLevel(41299200, 'internets', 'r11-pc2', 0.0).
resourceLevel(41299200, 'internets', 'r12-pc2', 0.0).
measurementTime(41385600, '0001-04-24 00:00').
resourceLevel(41385600, 'stacy', 'r1', 0.0).
resourceLevel(41385600, 'stacy', 'r2', 3000.0).
resourceLevel(41385600, 'stacy', 'r3', 0.0).
resourceLevel(41385600, 'stacy', 'r4', 0.0).
resourceLevel(41385600, 'stacy', 'r5', 0.0).
resourceLevel(41385600, 'stacy', 'r06-pc1', 0.0).
resourceLevel(41385600, 'stacy', 'r07-pc2', 0.0).
resourceLevel(41385600, 'stacy', 'r08-pc2', 0.0).
resourceLevel(41385600, 'stacy', 'r09-pc2', 0.0).
resourceLevel(41385600, 'stacy', 'r10-pc2', 0.0).
resourceLevel(41385600, 'stacy', 'r11-pc2', 0.0).
resourceLevel(41385600, 'stacy', 'r12-pc2', 0.0).
resourceLevel(41385600, 'list', 'r1', 0.0).
resourceLevel(41385600, 'list', 'r2', 0.0).
resourceLevel(41385600, 'list', 'r3', 0.0).
resourceLevel(41385600, 'list', 'r4', 0.0).
resourceLevel(41385600, 'list', 'r5', 0.0).
resourceLevel(41385600, 'list', 'r06-pc1', 0.0).
resourceLevel(41385600, 'list', 'r07-pc2', 0.0).
resourceLevel(41385600, 'list', 'r08-pc2', 0.0).
resourceLevel(41385600, 'list', 'r09-pc2', 0.0).
resourceLevel(41385600, 'list', 'r10-pc2', 0.0).
resourceLevel(41385600, 'list', 'r11-pc2', 0.0).
resourceLevel(41385600, 'list', 'r12-pc2', 0.0).
resourceLevel(41385600, 'internets', 'r1', 0.0).
resourceLevel(41385600, 'internets', 'r2', 0.0).
resourceLevel(41385600, 'internets', 'r3', 0.0).
resourceLevel(41385600, 'internets', 'r4', 0.0).
resourceLevel(41385600, 'internets', 'r5', 0.0).
resourceLevel(41385600, 'internets', 'r06-pc1', 0.0).
resourceLevel(41385600, 'internets', 'r07-pc2', 0.0).
resourceLevel(41385600, 'internets', 'r08-pc2', 0.0).
resourceLevel(41385600, 'internets', 'r09-pc2', 0.0).
resourceLevel(41385600, 'internets', 'r10-pc2', 0.0).
resourceLevel(41385600, 'internets', 'r11-pc2', 0.0).
resourceLevel(41385600, 'internets', 'r12-pc2', 0.0).
measurementTime(41472000, '0001-04-25 00:00').
resourceLevel(41472000, 'stacy', 'r1', 0.0).
resourceLevel(41472000, 'stacy', 'r2', 3000.0).
resourceLevel(41472000, 'stacy', 'r3', 0.0).
resourceLevel(41472000, 'stacy', 'r4', 0.0).
resourceLevel(41472000, 'stacy', 'r5', 0.0).
resourceLevel(41472000, 'stacy', 'r06-pc1', 0.0).
resourceLevel(41472000, 'stacy', 'r07-pc2', 0.0).
resourceLevel(41472000, 'stacy', 'r08-pc2', 0.0).
resourceLevel(41472000, 'stacy', 'r09-pc2', 0.0).
resourceLevel(41472000, 'stacy', 'r10-pc2', 0.0).
resourceLevel(41472000, 'stacy', 'r11-pc2', 0.0).
resourceLevel(41472000, 'stacy', 'r12-pc2', 0.0).
resourceLevel(41472000, 'list', 'r1', 0.0).
resourceLevel(41472000, 'list', 'r2', 0.0).
resourceLevel(41472000, 'list', 'r3', 0.0).
resourceLevel(41472000, 'list', 'r4', 0.0).
resourceLevel(41472000, 'list', 'r5', 0.0).
resourceLevel(41472000, 'list', 'r06-pc1', 0.0).
resourceLevel(41472000, 'list', 'r07-pc2', 0.0).
resourceLevel(41472000, 'list', 'r08-pc2', 0.0).
resourceLevel(41472000, 'list', 'r09-pc2', 0.0).
resourceLevel(41472000, 'list', 'r10-pc2', 0.0).
resourceLevel(41472000, 'list', 'r11-pc2', 0.0).
resourceLevel(41472000, 'list', 'r12-pc2', 0.0).
resourceLevel(41472000, 'internets', 'r1', 0.0).
resourceLevel(41472000, 'internets', 'r2', 0.0).
resourceLevel(41472000, 'internets', 'r3', 0.0).
resourceLevel(41472000, 'internets', 'r4', 0.0).
resourceLevel(41472000, 'internets', 'r5', 0.0).
resourceLevel(41472000, 'internets', 'r06-pc1', 0.0).
resourceLevel(41472000, 'internets', 'r07-pc2', 0.0).
resourceLevel(41472000, 'internets', 'r08-pc2', 0.0).
resourceLevel(41472000, 'internets', 'r09-pc2', 0.0).
resourceLevel(41472000, 'internets', 'r10-pc2', 0.0).
resourceLevel(41472000, 'internets', 'r11-pc2', 0.0).
resourceLevel(41472000, 'internets', 'r12-pc2', 0.0).
measurementTime(41558400, '0001-04-26 00:00').
resourceLevel(41558400, 'stacy', 'r1', 0.0).
resourceLevel(41558400, 'stacy', 'r2', 3000.0).
resourceLevel(41558400, 'stacy', 'r3', 0.0).
resourceLevel(41558400, 'stacy', 'r4', 0.0).
resourceLevel(41558400, 'stacy', 'r5', 0.0).
resourceLevel(41558400, 'stacy', 'r06-pc1', 0.0).
