resource(r1, "Message to the list", "Pieces").
resource(r2, "Money", "2016 US dollars").
resource(r3, "Accomodation", "Days the person is allowed to live in the flat").
resource(r4, "Food", "Calories").
resource(r5, "Copy of WordPress plugin X", "Pieces").
resourceLevel(12787200, 'groceryStore', 'r1', 0.0).
resourceLevel(12787200, 'groceryStore', 'r2', 4440.0).
resourceLevel(12787200, 'groceryStore', 'r3', 0.0).
resourceLevel(12787200, 'groceryStore', 'r4', 0.0).
resourceLevel(12787200, 'groceryStore', 'r5', 0.0).
resourceLevel(12787200, 'list', 'r06-pc1', 20).
resourceLevel(12787200, 'list', 'r07-pc2', 17).
resourceLevel(12787200, 'list', 'r08-pc3', 22).
resourceLevel(12787200, 'list', 'r09-pc4', 17).
resourceLevel(12787200, 'list', 'r10-pc5', 22).
resourceLevel(12787200, 'list', 'r11-pc6', 18).
resourceLevel(12787200, 'list', 'r12-pc7', 1094).
measurementTime(12873600, '0000-05-29 00:00').
resourceLevel(12873600, 'stacy', 'r1', 0.0).
resourceLevel(12873600, 'stacy', 'r2', 27450.0).
resourceLevel(12873600, 'stacy', 'r3', 120.0).
resourceLevel(12873600, 'stacy', 'r4', 377566.0).
resourceLevel(12873600, 'stacy', 'r5', 0.0).
resourceLevel(12873600, 'list', 'r1', 0.0).
resourceLevel(12873600, 'list', 'r2', 0.0).
resourceLevel(12873600, 'list', 'r3', 0.0).
resourceLevel(12873600, 'list', 'r4', 0.0).
resourceLevel(12873600, 'list', 'r5', 823.0).
resourceLevel(12873600, 'internets', 'r1', 0.0).
resourceLevel(12873600, 'internets', 'r2', 0.0).
resourceLevel(12873600, 'internets', 'r3', 0.0).
resourceLevel(12873600, 'internets', 'r4', 0.0).
resourceLevel(12873600, 'internets', 'r5', 0.0).
resourceLevel(12873600, 'landlord', 'r1', 0.0).
resourceLevel(12873600, 'landlord', 'r2', 4000.0).
resourceLevel(12873600, 'landlord', 'r3', 0.0).
resourceLevel(12873600, 'landlord', 'r4', 0.0).
resourceLevel(12873600, 'landlord', 'r5', 0.0).
resourceLevel(12873600, 'groceryStore', 'r1', 0.0).
resourceLevel(12873600, 'groceryStore', 'r2', 4470.0).
resourceLevel(12873600, 'groceryStore', 'r3', 0.0).
resourceLevel(12873600, 'groceryStore', 'r4', 0.0).
resourceLevel(12873600, 'groceryStore', 'r5', 0.0).
resourceLevel(12873600, 'list', 'r06-pc1', 10).
resourceLevel(12873600, 'list', 'r07-pc2', 16).
resourceLevel(12873600, 'list', 'r08-pc3', 20).
resourceLevel(12873600, 'list', 'r09-pc4', 18).
resourceLevel(12873600, 'list', 'r10-pc5', 23).
resourceLevel(12873600, 'list', 'r11-pc6', 18).
resourceLevel(12873600, 'list', 'r12-pc7', 1105).
measurementTime(12960000, '0000-05-30 00:00').
resourceLevel(12960000, 'stacy', 'r1', 0.0).
resourceLevel(12960000, 'stacy', 'r2', 28540.0).
resourceLevel(12960000, 'stacy', 'r3', 120.0).
resourceLevel(12960000, 'stacy', 'r4', 380100.0).
resourceLevel(12960000, 'stacy', 'r5', 0.0).
resourceLevel(12960000, 'list', 'r1', 0.0).
resourceLevel(12960000, 'list', 'r2', 0.0).
resourceLevel(12960000, 'list', 'r3', 0.0).
resourceLevel(12960000, 'list', 'r4', 0.0).
resourceLevel(12960000, 'list', 'r5', 851.0).
resourceLevel(12960000, 'internets', 'r1', 0.0).
resourceLevel(12960000, 'internets', 'r2', 0.0).
resourceLevel(12960000, 'internets', 'r3', 0.0).
resourceLevel(12960000, 'internets', 'r4', 0.0).
resourceLevel(12960000, 'internets', 'r5', 0.0).
resourceLevel(12960000, 'landlord', 'r1', 0.0).
resourceLevel(12960000, 'landlord', 'r2', 4000.0).
resourceLevel(12960000, 'landlord', 'r3', 0.0).
resourceLevel(12960000, 'landlord', 'r4', 0.0).
resourceLevel(12960000, 'landlord', 'r5', 0.0).
resourceLevel(12960000, 'groceryStore', 'r1', 0.0).
resourceLevel(12960000, 'groceryStore', 'r2', 4500.0).
resourceLevel(12960000, 'groceryStore', 'r3', 0.0).
resourceLevel(12960000, 'groceryStore', 'r4', 0.0).
resourceLevel(12960000, 'groceryStore', 'r5', 0.0).
resourceLevel(12960000, 'list', 'r06-pc1', 20).
resourceLevel(12960000, 'list', 'r07-pc2', 16).
resourceLevel(12960000, 'list', 'r08-pc3', 20).
resourceLevel(12960000, 'list', 'r09-pc4', 18).
resourceLevel(12960000, 'list', 'r10-pc5', 23).
resourceLevel(12960000, 'list', 'r11-pc6', 18).
resourceLevel(12960000, 'list', 'r12-pc7', 1105).
measurementTime(13046400, '0000-05-31 00:00').
resourceLevel(13046400, 'stacy', 'r1', 0.0).
resourceLevel(13046400, 'stacy', 'r2', 28510.0).
resourceLevel(13046400, 'stacy', 'r3', 120.0).
resourceLevel(13046400, 'stacy', 'r4', 382634.0).
resourceLevel(13046400, 'stacy', 'r5', 0.0).
resourceLevel(13046400, 'list', 'r1', 0.0).
resourceLevel(13046400, 'list', 'r2', 0.0).
resourceLevel(13046400, 'list', 'r3', 0.0).
resourceLevel(13046400, 'list', 'r4', 0.0).
resourceLevel(13046400, 'list', 'r5', 851.0).
resourceLevel(13046400, 'internets', 'r1', 0.0).
resourceLevel(13046400, 'internets', 'r2', 0.0).
resourceLevel(13046400, 'internets', 'r3', 0.0).
resourceLevel(13046400, 'internets', 'r4', 0.0).
resourceLevel(13046400, 'internets', 'r5', 0.0).
resourceLevel(13046400, 'landlord', 'r1', 0.0).
resourceLevel(13046400, 'landlord', 'r2', 4000.0).
resourceLevel(13046400, 'landlord', 'r3', 0.0).
resourceLevel(13046400, 'landlord', 'r4', 0.0).
resourceLevel(13046400, 'landlord', 'r5', 0.0).
resourceLevel(13046400, 'groceryStore', 'r1', 0.0).
resourceLevel(13046400, 'groceryStore', 'r2', 4530.0).
resourceLevel(13046400, 'groceryStore', 'r3', 0.0).
resourceLevel(13046400, 'groceryStore', 'r4', 0.0).
resourceLevel(13046400, 'groceryStore', 'r5', 0.0).
resourceLevel(13046400, 'list', 'r06-pc1', 20).
resourceLevel(13046400, 'list', 'r07-pc2', 16).
resourceLevel(13046400, 'list', 'r08-pc3', 20).
resourceLevel(13046400, 'list', 'r09-pc4', 18).
resourceLevel(13046400, 'list', 'r10-pc5', 23).
resourceLevel(13046400, 'list', 'r11-pc6', 18).
resourceLevel(13046400, 'list', 'r12-pc7', 1105).
measurementTime(13132800, '0000-06-01 00:00').
resourceLevel(13132800, 'stacy', 'r1', 0.0).
resourceLevel(13132800, 'stacy', 'r2', 27480.0).
resourceLevel(13132800, 'stacy', 'r3', 150.0).
resourceLevel(13132800, 'stacy', 'r4', 385168.0).
resourceLevel(13132800, 'stacy', 'r5', 0.0).
resourceLevel(13132800, 'list', 'r1', 0.0).
resourceLevel(13132800, 'list', 'r2', 0.0).
resourceLevel(13132800, 'list', 'r3', 0.0).
resourceLevel(13132800, 'list', 'r4', 0.0).
resourceLevel(13132800, 'list', 'r5', 851.0).
resourceLevel(13132800, 'internets', 'r1', 0.0).
resourceLevel(13132800, 'internets', 'r2', 0.0).
resourceLevel(13132800, 'internets', 'r3', 0.0).
resourceLevel(13132800, 'internets', 'r4', 0.0).
resourceLevel(13132800, 'internets', 'r5', 0.0).
resourceLevel(13132800, 'landlord', 'r1', 0.0).
resourceLevel(13132800, 'landlord', 'r2', 5000.0).
resourceLevel(13132800, 'landlord', 'r3', 0.0).
resourceLevel(13132800, 'landlord', 'r4', 0.0).
resourceLevel(13132800, 'landlord', 'r5', 0.0).
resourceLevel(13132800, 'groceryStore', 'r1', 0.0).
resourceLevel(13132800, 'groceryStore', 'r2', 4560.0).
resourceLevel(13132800, 'groceryStore', 'r3', 0.0).
resourceLevel(13132800, 'groceryStore', 'r4', 0.0).
resourceLevel(13132800, 'groceryStore', 'r5', 0.0).
resourceLevel(13132800, 'list', 'r06-pc1', 20).
resourceLevel(13132800, 'list', 'r07-pc2', 16).
resourceLevel(13132800, 'list', 'r08-pc3', 20).
resourceLevel(13132800, 'list', 'r09-pc4', 18).
resourceLevel(13132800, 'list', 'r10-pc5', 23).
resourceLevel(13132800, 'list', 'r11-pc6', 18).
resourceLevel(13132800, 'list', 'r12-pc7', 1105).
measurementTime(13219200, '0000-06-02 00:00').
resourceLevel(13219200, 'stacy', 'r1', 0.0).
resourceLevel(13219200, 'stacy', 'r2', 27450.0).
resourceLevel(13219200, 'stacy', 'r3', 150.0).
resourceLevel(13219200, 'stacy', 'r4', 387702.0).
resourceLevel(13219200, 'stacy', 'r5', 0.0).
resourceLevel(13219200, 'list', 'r1', 0.0).
resourceLevel(13219200, 'list', 'r2', 0.0).
resourceLevel(13219200, 'list', 'r3', 0.0).
resourceLevel(13219200, 'list', 'r4', 0.0).
resourceLevel(13219200, 'list', 'r5', 851.0).
resourceLevel(13219200, 'internets', 'r1', 0.0).
resourceLevel(13219200, 'internets', 'r2', 0.0).
resourceLevel(13219200, 'internets', 'r3', 0.0).
resourceLevel(13219200, 'internets', 'r4', 0.0).
resourceLevel(13219200, 'internets', 'r5', 0.0).
resourceLevel(13219200, 'landlord', 'r1', 0.0).
resourceLevel(13219200, 'landlord', 'r2', 5000.0).
resourceLevel(13219200, 'landlord', 'r3', 0.0).
resourceLevel(13219200, 'landlord', 'r4', 0.0).
resourceLevel(13219200, 'landlord', 'r5', 0.0).
resourceLevel(13219200, 'groceryStore', 'r1', 0.0).
resourceLevel(13219200, 'groceryStore', 'r2', 4590.0).
resourceLevel(13219200, 'groceryStore', 'r3', 0.0).
resourceLevel(13219200, 'groceryStore', 'r4', 0.0).
resourceLevel(13219200, 'groceryStore', 'r5', 0.0).
resourceLevel(13219200, 'list', 'r06-pc1', 20).
resourceLevel(13219200, 'list', 'r07-pc2', 16).
resourceLevel(13219200, 'list', 'r08-pc3', 20).
resourceLevel(13219200, 'list', 'r09-pc4', 18).
resourceLevel(13219200, 'list', 'r10-pc5', 23).
resourceLevel(13219200, 'list', 'r11-pc6', 18).
resourceLevel(13219200, 'list', 'r12-pc7', 1105).
measurementTime(13305600, '0000-06-03 00:00').
resourceLevel(13305600, 'stacy', 'r1', 0.0).
resourceLevel(13305600, 'stacy', 'r2', 27420.0).
resourceLevel(13305600, 'stacy', 'r3', 150.0).
resourceLevel(13305600, 'stacy', 'r4', 390236.0).
resourceLevel(13305600, 'stacy', 'r5', 0.0).
resourceLevel(13305600, 'list', 'r1', 0.0).
resourceLevel(13305600, 'list', 'r2', 0.0).
resourceLevel(13305600, 'list', 'r3', 0.0).
resourceLevel(13305600, 'list', 'r4', 0.0).
resourceLevel(13305600, 'list', 'r5', 851.0).
resourceLevel(13305600, 'internets', 'r1', 0.0).
resourceLevel(13305600, 'internets', 'r2', 0.0).
resourceLevel(13305600, 'internets', 'r3', 0.0).
resourceLevel(13305600, 'internets', 'r4', 0.0).
resourceLevel(13305600, 'internets', 'r5', 0.0).
resourceLevel(13305600, 'landlord', 'r1', 0.0).
resourceLevel(13305600, 'landlord', 'r2', 5000.0).
resourceLevel(13305600, 'landlord', 'r3', 0.0).
resourceLevel(13305600, 'landlord', 'r4', 0.0).
resourceLevel(13305600, 'landlord', 'r5', 0.0).
resourceLevel(13305600, 'groceryStore', 'r1', 0.0).
resourceLevel(13305600, 'groceryStore', 'r2', 4620.0).
resourceLevel(13305600, 'groceryStore', 'r3', 0.0).
resourceLevel(13305600, 'groceryStore', 'r4', 0.0).
resourceLevel(13305600, 'groceryStore', 'r5', 0.0).
resourceLevel(13305600, 'list', 'r06-pc1', 20).
resourceLevel(13305600, 'list', 'r07-pc2', 16).
resourceLevel(13305600, 'list', 'r08-pc3', 20).
resourceLevel(13305600, 'list', 'r09-pc4', 18).
resourceLevel(13305600, 'list', 'r10-pc5', 23).
resourceLevel(13305600, 'list', 'r11-pc6', 18).
resourceLevel(13305600, 'list', 'r12-pc7', 1105).
measurementTime(13392000, '0000-06-04 00:00').
resourceLevel(13392000, 'stacy', 'r1', 0.0).
resourceLevel(13392000, 'stacy', 'r2', 27390.0).
resourceLevel(13392000, 'stacy', 'r3', 150.0).
resourceLevel(13392000, 'stacy', 'r4', 392770.0).
resourceLevel(13392000, 'stacy', 'r5', 0.0).
resourceLevel(13392000, 'list', 'r1', 0.0).
resourceLevel(13392000, 'list', 'r2', 0.0).
resourceLevel(13392000, 'list', 'r3', 0.0).
resourceLevel(13392000, 'list', 'r4', 0.0).
resourceLevel(13392000, 'list', 'r5', 851.0).
resourceLevel(13392000, 'internets', 'r1', 0.0).
resourceLevel(13392000, 'internets', 'r2', 0.0).
resourceLevel(13392000, 'internets', 'r3', 0.0).
resourceLevel(13392000, 'internets', 'r4', 0.0).
resourceLevel(13392000, 'internets', 'r5', 0.0).
resourceLevel(13392000, 'landlord', 'r1', 0.0).
resourceLevel(13392000, 'landlord', 'r2', 5000.0).
resourceLevel(13392000, 'landlord', 'r3', 0.0).
resourceLevel(13392000, 'landlord', 'r4', 0.0).
resourceLevel(13392000, 'landlord', 'r5', 0.0).
resourceLevel(13392000, 'groceryStore', 'r1', 0.0).
resourceLevel(13392000, 'groceryStore', 'r2', 4650.0).
resourceLevel(13392000, 'groceryStore', 'r3', 0.0).
resourceLevel(13392000, 'groceryStore', 'r4', 0.0).
resourceLevel(13392000, 'groceryStore', 'r5', 0.0).
resourceLevel(13392000, 'list', 'r06-pc1', 20).
resourceLevel(13392000, 'list', 'r07-pc2', 16).
resourceLevel(13392000, 'list', 'r08-pc3', 20).
resourceLevel(13392000, 'list', 'r09-pc4', 18).
resourceLevel(13392000, 'list', 'r10-pc5', 23).
resourceLevel(13392000, 'list', 'r11-pc6', 18).
resourceLevel(13392000, 'list', 'r12-pc7', 1105).
measurementTime(13478400, '0000-06-05 00:00').
resourceLevel(13478400, 'stacy', 'r1', 0.0).
resourceLevel(13478400, 'stacy', 'r2', 27360.0).
resourceLevel(13478400, 'stacy', 'r3', 150.0).
resourceLevel(13478400, 'stacy', 'r4', 395304.0).
resourceLevel(13478400, 'stacy', 'r5', 0.0).
resourceLevel(13478400, 'list', 'r1', 0.0).
resourceLevel(13478400, 'list', 'r2', 0.0).
resourceLevel(13478400, 'list', 'r3', 0.0).
resourceLevel(13478400, 'list', 'r4', 0.0).
resourceLevel(13478400, 'list', 'r5', 851.0).
resourceLevel(13478400, 'internets', 'r1', 0.0).
resourceLevel(13478400, 'internets', 'r2', 0.0).
resourceLevel(13478400, 'internets', 'r3', 0.0).
resourceLevel(13478400, 'internets', 'r4', 0.0).
resourceLevel(13478400, 'internets', 'r5', 0.0).
resourceLevel(13478400, 'landlord', 'r1', 0.0).
resourceLevel(13478400, 'landlord', 'r2', 5000.0).
resourceLevel(13478400, 'landlord', 'r3', 0.0).
resourceLevel(13478400, 'landlord', 'r4', 0.0).
resourceLevel(13478400, 'landlord', 'r5', 0.0).
resourceLevel(13478400, 'groceryStore', 'r1', 0.0).
resourceLevel(13478400, 'groceryStore', 'r2', 4680.0).
resourceLevel(13478400, 'groceryStore', 'r3', 0.0).
resourceLevel(13478400, 'groceryStore', 'r4', 0.0).
resourceLevel(13478400, 'groceryStore', 'r5', 0.0).
resourceLevel(13478400, 'list', 'r06-pc1', 11).
resourceLevel(13478400, 'list', 'r07-pc2', 15).
resourceLevel(13478400, 'list', 'r08-pc3', 22).
resourceLevel(13478400, 'list', 'r09-pc4', 19).
resourceLevel(13478400, 'list', 'r10-pc5', 21).
resourceLevel(13478400, 'list', 'r11-pc6', 15).
resourceLevel(13478400, 'list', 'r12-pc7', 1117).
measurementTime(13564800, '0000-06-06 00:00').
resourceLevel(13564800, 'stacy', 'r1', 0.0).
resourceLevel(13564800, 'stacy', 'r2', 28370.0).
resourceLevel(13564800, 'stacy', 'r3', 150.0).
resourceLevel(13564800, 'stacy', 'r4', 397838.0).
resourceLevel(13564800, 'stacy', 'r5', 0.0).
resourceLevel(13564800, 'list', 'r1', 0.0).
resourceLevel(13564800, 'list', 'r2', 0.0).
resourceLevel(13564800, 'list', 'r3', 0.0).
resourceLevel(13564800, 'list', 'r4', 0.0).
resourceLevel(13564800, 'list', 'r5', 877.0).
resourceLevel(13564800, 'internets', 'r1', 0.0).
resourceLevel(13564800, 'internets', 'r2', 0.0).
resourceLevel(13564800, 'internets', 'r3', 0.0).
resourceLevel(13564800, 'internets', 'r4', 0.0).
resourceLevel(13564800, 'internets', 'r5', 0.0).
resourceLevel(13564800, 'landlord', 'r1', 0.0).
resourceLevel(13564800, 'landlord', 'r2', 5000.0).
resourceLevel(13564800, 'landlord', 'r3', 0.0).
resourceLevel(13564800, 'landlord', 'r4', 0.0).
resourceLevel(13564800, 'landlord', 'r5', 0.0).
resourceLevel(13564800, 'groceryStore', 'r1', 0.0).
resourceLevel(13564800, 'groceryStore', 'r2', 4710.0).
resourceLevel(13564800, 'groceryStore', 'r3', 0.0).
resourceLevel(13564800, 'groceryStore', 'r4', 0.0).
resourceLevel(13564800, 'groceryStore', 'r5', 0.0).
resourceLevel(13564800, 'list', 'r06-pc1', 21).
resourceLevel(13564800, 'list', 'r07-pc2', 15).
resourceLevel(13564800, 'list', 'r08-pc3', 22).
resourceLevel(13564800, 'list', 'r09-pc4', 19).
resourceLevel(13564800, 'list', 'r10-pc5', 21).
resourceLevel(13564800, 'list', 'r11-pc6', 15).
resourceLevel(13564800, 'list', 'r12-pc7', 1117).
measurementTime(13651200, '0000-06-07 00:00').
resourceLevel(13651200, 'stacy', 'r1', 0.0).
resourceLevel(13651200, 'stacy', 'r2', 28340.0).
resourceLevel(13651200, 'stacy', 'r3', 150.0).
resourceLevel(13651200, 'stacy', 'r4', 400372.0).
resourceLevel(13651200, 'stacy', 'r5', 0.0).
resourceLevel(13651200, 'list', 'r1', 0.0).
resourceLevel(13651200, 'list', 'r2', 0.0).
resourceLevel(13651200, 'list', 'r3', 0.0).
resourceLevel(13651200, 'list', 'r4', 0.0).
resourceLevel(13651200, 'list', 'r5', 877.0).
resourceLevel(13651200, 'internets', 'r1', 0.0).
resourceLevel(13651200, 'internets', 'r2', 0.0).
resourceLevel(13651200, 'internets', 'r3', 0.0).
resourceLevel(13651200, 'internets', 'r4', 0.0).
resourceLevel(13651200, 'internets', 'r5', 0.0).
resourceLevel(13651200, 'landlord', 'r1', 0.0).
resourceLevel(13651200, 'landlord', 'r2', 5000.0).
resourceLevel(13651200, 'landlord', 'r3', 0.0).
resourceLevel(13651200, 'landlord', 'r4', 0.0).
resourceLevel(13651200, 'landlord', 'r5', 0.0).
resourceLevel(13651200, 'groceryStore', 'r1', 0.0).
resourceLevel(13651200, 'groceryStore', 'r2', 4740.0).
resourceLevel(13651200, 'groceryStore', 'r3', 0.0).
resourceLevel(13651200, 'groceryStore', 'r4', 0.0).
resourceLevel(13651200, 'groceryStore', 'r5', 0.0).
resourceLevel(13651200, 'list', 'r06-pc1', 21).
resourceLevel(13651200, 'list', 'r07-pc2', 15).
resourceLevel(13651200, 'list', 'r08-pc3', 22).
resourceLevel(13651200, 'list', 'r09-pc4', 19).
resourceLevel(13651200, 'list', 'r10-pc5', 21).
resourceLevel(13651200, 'list', 'r11-pc6', 15).
resourceLevel(13651200, 'list', 'r12-pc7', 1117).
measurementTime(13737600, '0000-06-08 00:00').
resourceLevel(13737600, 'stacy', 'r1', 0.0).
resourceLevel(13737600, 'stacy', 'r2', 28310.0).
resourceLevel(13737600, 'stacy', 'r3', 150.0).
resourceLevel(13737600, 'stacy', 'r4', 402906.0).
resourceLevel(13737600, 'stacy', 'r5', 0.0).
resourceLevel(13737600, 'list', 'r1', 0.0).
resourceLevel(13737600, 'list', 'r2', 0.0).
resourceLevel(13737600, 'list', 'r3', 0.0).
resourceLevel(13737600, 'list', 'r4', 0.0).
resourceLevel(13737600, 'list', 'r5', 877.0).
resourceLevel(13737600, 'internets', 'r1', 0.0).
resourceLevel(13737600, 'internets', 'r2', 0.0).
resourceLevel(13737600, 'internets', 'r3', 0.0).
resourceLevel(13737600, 'internets', 'r4', 0.0).
resourceLevel(13737600, 'internets', 'r5', 0.0).
resourceLevel(13737600, 'landlord', 'r1', 0.0).
resourceLevel(13737600, 'landlord', 'r2', 5000.0).
resourceLevel(13737600, 'landlord', 'r3', 0.0).
resourceLevel(13737600, 'landlord', 'r4', 0.0).
resourceLevel(13737600, 'landlord', 'r5', 0.0).
resourceLevel(13737600, 'groceryStore', 'r1', 0.0).
resourceLevel(13737600, 'groceryStore', 'r2', 4770.0).
resourceLevel(13737600, 'groceryStore', 'r3', 0.0).
resourceLevel(13737600, 'groceryStore', 'r4', 0.0).
resourceLevel(13737600, 'groceryStore', 'r5', 0.0).
resourceLevel(13737600, 'list', 'r06-pc1', 21).
resourceLevel(13737600, 'list', 'r07-pc2', 15).
resourceLevel(13737600, 'list', 'r08-pc3', 22).
resourceLevel(13737600, 'list', 'r09-pc4', 19).
resourceLevel(13737600, 'list', 'r10-pc5', 21).
resourceLevel(13737600, 'list', 'r11-pc6', 15).
resourceLevel(13737600, 'list', 'r12-pc7', 1117).
measurementTime(13824000, '0000-06-09 00:00').
resourceLevel(13824000, 'stacy', 'r1', 0.0).
resourceLevel(13824000, 'stacy', 'r2', 28280.0).
resourceLevel(13824000, 'stacy', 'r3', 150.0).
resourceLevel(13824000, 'stacy', 'r4', 405440.0).
resourceLevel(13824000, 'stacy', 'r5', 0.0).
resourceLevel(13824000, 'list', 'r1', 0.0).
resourceLevel(13824000, 'list', 'r2', 0.0).
resourceLevel(13824000, 'list', 'r3', 0.0).
resourceLevel(13824000, 'list', 'r4', 0.0).
resourceLevel(13824000, 'list', 'r5', 877.0).
resourceLevel(13824000, 'internets', 'r1', 0.0).
resourceLevel(13824000, 'internets', 'r2', 0.0).
resourceLevel(13824000, 'internets', 'r3', 0.0).
resourceLevel(13824000, 'internets', 'r4', 0.0).
resourceLevel(13824000, 'internets', 'r5', 0.0).
resourceLevel(13824000, 'landlord', 'r1', 0.0).
resourceLevel(13824000, 'landlord', 'r2', 5000.0).
resourceLevel(13824000, 'landlord', 'r3', 0.0).
resourceLevel(13824000, 'landlord', 'r4', 0.0).
resourceLevel(13824000, 'landlord', 'r5', 0.0).
resourceLevel(13824000, 'groceryStore', 'r1', 0.0).
resourceLevel(13824000, 'groceryStore', 'r2', 4800.0).
resourceLevel(13824000, 'groceryStore', 'r3', 0.0).
resourceLevel(13824000, 'groceryStore', 'r4', 0.0).
resourceLevel(13824000, 'groceryStore', 'r5', 0.0).
resourceLevel(13824000, 'list', 'r06-pc1', 21).
resourceLevel(13824000, 'list', 'r07-pc2', 15).
resourceLevel(13824000, 'list', 'r08-pc3', 22).
resourceLevel(13824000, 'list', 'r09-pc4', 19).
resourceLevel(13824000, 'list', 'r10-pc5', 21).
resourceLevel(13824000, 'list', 'r11-pc6', 15).
resourceLevel(13824000, 'list', 'r12-pc7', 1117).
measurementTime(13910400, '0000-06-10 00:00').
resourceLevel(13910400, 'stacy', 'r1', 0.0).
resourceLevel(13910400, 'stacy', 'r2', 28250.0).
resourceLevel(13910400, 'stacy', 'r3', 150.0).
resourceLevel(13910400, 'stacy', 'r4', 407974.0).
resourceLevel(13910400, 'stacy', 'r5', 0.0).
resourceLevel(13910400, 'list', 'r1', 0.0).
resourceLevel(13910400, 'list', 'r2', 0.0).
resourceLevel(13910400, 'list', 'r3', 0.0).
resourceLevel(13910400, 'list', 'r4', 0.0).
resourceLevel(13910400, 'list', 'r5', 877.0).
resourceLevel(13910400, 'internets', 'r1', 0.0).
resourceLevel(13910400, 'internets', 'r2', 0.0).
resourceLevel(13910400, 'internets', 'r3', 0.0).
resourceLevel(13910400, 'internets', 'r4', 0.0).
resourceLevel(13910400, 'internets', 'r5', 0.0).
resourceLevel(13910400, 'landlord', 'r1', 0.0).
resourceLevel(13910400, 'landlord', 'r2', 5000.0).
resourceLevel(13910400, 'landlord', 'r3', 0.0).
resourceLevel(13910400, 'landlord', 'r4', 0.0).
resourceLevel(13910400, 'landlord', 'r5', 0.0).
resourceLevel(13910400, 'groceryStore', 'r1', 0.0).
resourceLevel(13910400, 'groceryStore', 'r2', 4830.0).
resourceLevel(13910400, 'groceryStore', 'r3', 0.0).
resourceLevel(13910400, 'groceryStore', 'r4', 0.0).
resourceLevel(13910400, 'groceryStore', 'r5', 0.0).
resourceLevel(13910400, 'list', 'r06-pc1', 21).
resourceLevel(13910400, 'list', 'r07-pc2', 15).
resourceLevel(13910400, 'list', 'r08-pc3', 22).
resourceLevel(13910400, 'list', 'r09-pc4', 19).
resourceLevel(13910400, 'list', 'r10-pc5', 21).
resourceLevel(13910400, 'list', 'r11-pc6', 15).
resourceLevel(13910400, 'list', 'r12-pc7', 1117).
measurementTime(13996800, '0000-06-11 00:00').
resourceLevel(13996800, 'stacy', 'r1', 0.0).
resourceLevel(13996800, 'stacy', 'r2', 28220.0).
resourceLevel(13996800, 'stacy', 'r3', 150.0).
resourceLevel(13996800, 'stacy', 'r4', 410508.0).
resourceLevel(13996800, 'stacy', 'r5', 0.0).
resourceLevel(13996800, 'list', 'r1', 0.0).
resourceLevel(13996800, 'list', 'r2', 0.0).
resourceLevel(13996800, 'list', 'r3', 0.0).
resourceLevel(13996800, 'list', 'r4', 0.0).
resourceLevel(13996800, 'list', 'r5', 877.0).
resourceLevel(13996800, 'internets', 'r1', 0.0).
resourceLevel(13996800, 'internets', 'r2', 0.0).
resourceLevel(13996800, 'internets', 'r3', 0.0).
resourceLevel(13996800, 'internets', 'r4', 0.0).
resourceLevel(13996800, 'internets', 'r5', 0.0).
resourceLevel(13996800, 'landlord', 'r1', 0.0).
resourceLevel(13996800, 'landlord', 'r2', 5000.0).
resourceLevel(13996800, 'landlord', 'r3', 0.0).
resourceLevel(13996800, 'landlord', 'r4', 0.0).
resourceLevel(13996800, 'landlord', 'r5', 0.0).
resourceLevel(13996800, 'groceryStore', 'r1', 0.0).
resourceLevel(13996800, 'groceryStore', 'r2', 4860.0).
resourceLevel(13996800, 'groceryStore', 'r3', 0.0).
resourceLevel(13996800, 'groceryStore', 'r4', 0.0).
resourceLevel(13996800, 'groceryStore', 'r5', 0.0).
resourceLevel(13996800, 'list', 'r06-pc1', 21).
resourceLevel(13996800, 'list', 'r07-pc2', 15).
resourceLevel(13996800, 'list', 'r08-pc3', 22).
resourceLevel(13996800, 'list', 'r09-pc4', 19).
resourceLevel(13996800, 'list', 'r10-pc5', 21).
resourceLevel(13996800, 'list', 'r11-pc6', 15).
resourceLevel(13996800, 'list', 'r12-pc7', 1117).
measurementTime(14083200, '0000-06-12 00:00').
resourceLevel(14083200, 'stacy', 'r1', 0.0).
resourceLevel(14083200, 'stacy', 'r2', 28190.0).
resourceLevel(14083200, 'stacy', 'r3', 150.0).
resourceLevel(14083200, 'stacy', 'r4', 413042.0).
resourceLevel(14083200, 'stacy', 'r5', 0.0).
resourceLevel(14083200, 'list', 'r1', 0.0).
resourceLevel(14083200, 'list', 'r2', 0.0).
resourceLevel(14083200, 'list', 'r3', 0.0).
resourceLevel(14083200, 'list', 'r4', 0.0).
resourceLevel(14083200, 'list', 'r5', 877.0).
resourceLevel(14083200, 'internets', 'r1', 0.0).
resourceLevel(14083200, 'internets', 'r2', 0.0).
resourceLevel(14083200, 'internets', 'r3', 0.0).
resourceLevel(14083200, 'internets', 'r4', 0.0).
resourceLevel(14083200, 'internets', 'r5', 0.0).
resourceLevel(14083200, 'landlord', 'r1', 0.0).
resourceLevel(14083200, 'landlord', 'r2', 5000.0).
resourceLevel(14083200, 'landlord', 'r3', 0.0).
resourceLevel(14083200, 'landlord', 'r4', 0.0).
resourceLevel(14083200, 'landlord', 'r5', 0.0).
resourceLevel(14083200, 'groceryStore', 'r1', 0.0).
resourceLevel(14083200, 'groceryStore', 'r2', 4890.0).
resourceLevel(14083200, 'groceryStore', 'r3', 0.0).
